Job Title,Job Company,Job Location,Salary Estimate,Company Rating,Company Rating Numbers,Company Size,Company Founded,Company Type,Company Industry,Company Sector,Company Revenue
Senior Software Engineer - Front End,"Intuit - Software Engineering
4.5","San Francisco, CA",$119K - $203K (Glassdoor est.),"4.5
★★★★★",1583,5001 to 10000 Employees,1983,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
React Developer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$104 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Backend Software Engineer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$88 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Software Engineer,"Epitec
3.7","Burlingame, CA",$80 - $90 Per Hour(Employer est.),"3.7
★★★★★",191,1001 to 5000 Employees,1978,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD)
"Software Engineer, Frontend (Design Systems)","Asana
4.9","San Francisco, CA",$108K - $218K (Glassdoor est.),"4.9
★★★★★",172,501 to 1000 Employees,2008,Company - Public,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Software Engineer, Core Infrastructure","Asana
4.9","San Francisco, CA",$114K - $219K (Glassdoor est.),"4.9
★★★★★",172,501 to 1000 Employees,2008,Company - Public,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Sr. Director, Software Development & Engineering","Comcast
3.8","San Francisco, CA",$138K - $233K (Glassdoor est.),"3.8
★★★★★",4838,10000+ Employees,1963,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD)
"Lead Software Engineer (REMOTE), Content Moderation","Glassdoor
4.0","San Francisco, CA",$195K (Employer est.),"4.0
★★★★★",188,501 to 1000 Employees,2007,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Full Stack Software Engineer (remote),"Indeed
4.3","San Francisco, CA",$171K - $247K (Employer est.),"4.3
★★★★★",703,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Software Engineering Director,"Indeed
4.3","San Francisco, CA",$188K - $272K (Employer est.),"4.3
★★★★★",703,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Full Stack Developer,"Underdog.io
5.0","San Francisco, CA",$102K - $182K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Front End Developer,"Underdog.io
5.0","San Francisco, CA",$88K - $192K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Senior Full Stack Software Engineer,"Intuit - Software Engineering
4.5","San Francisco, CA",$128K - $206K (Glassdoor est.),"4.5
★★★★★",1583,5001 to 10000 Employees,1983,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
Senior Software Engineer,"Indeed
4.3","San Francisco, CA",$132K - $192K (Employer est.),"4.3
★★★★★",703,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Senior Front End Developer (Remote),"Charles Schwab
3.9",California,$101K - $165K (Employer est.),"3.9
★★★★★",1960,10000+ Employees,1973,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD)
Senior Software Engineer,"Underdog.io
5.0","San Francisco, CA",$134K - $203K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Software Engineer,"Underdog.io
5.0","San Francisco, CA",$75K - $185K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Mid-Level Frontend Engineer ( Full-Time ) ( Remote ),"Career Developers
5.0","San Francisco, CA",$160K - $175K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,,Company - Private,Staffing & Outsourcing,Business Services,Less than $1 million (USD)
Mid-Level Back-End Engineer ( Remote ) ( Full-Time ),"Career Developers
5.0","San Francisco, CA",$160K - $175K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,,Company - Private,Staffing & Outsourcing,Business Services,Less than $1 million (USD)
"Senior Fullstack Software Engineer (100% Remote, Must work with PST Hours)","The Mom Project
4.8","San Francisco, CA",$89 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Software Engineer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$117 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Software Developer (No Prior Experience Required),"Revature
4.1","San Francisco, CA",$90K - $199K (Glassdoor est.),"4.1
★★★★★",390,1001 to 5000 Employees,2003,Company - Private,IT Services,Information Technology,$100 to $500 million (USD)
Full Stack Engineer,Michael Page,"San Francisco, CA",$160K - $200K (Employer est.),-1,0,5001 to 10000 Employees,1976,Company - Private,,,$10+ billion (USD)
Senior Full Stack Developer,"Cloudwise Solutions
5.0","San Francisco, CA",$150K - $200K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Senior Software Engineer, Front End",Michael Page,"San Francisco, CA",$180K - $200K (Employer est.),-1,0,5001 to 10000 Employees,1976,Company - Private,,,$10+ billion (USD)
Senior Android Software Engineer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$127 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Senior Software Engineer - Front End,"Intuit - Software Engineering
4.5","San Francisco, CA",$119K - $203K (Glassdoor est.),"4.5
★★★★★",1583,5001 to 10000 Employees,1983,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
React Developer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$104 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Backend Software Engineer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$88 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Software Engineer,"Epitec
3.7","Burlingame, CA",$80 - $90 Per Hour(Employer est.),"3.7
★★★★★",191,1001 to 5000 Employees,1978,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD)
"Software Engineer, Frontend (Design Systems)","Asana
4.9","San Francisco, CA",$108K - $218K (Glassdoor est.),"4.9
★★★★★",172,501 to 1000 Employees,2008,Company - Public,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Software Engineer, Core Infrastructure","Asana
4.9","San Francisco, CA",$114K - $219K (Glassdoor est.),"4.9
★★★★★",172,501 to 1000 Employees,2008,Company - Public,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Sr. Director, Software Development & Engineering","Comcast
3.8","San Francisco, CA",$138K - $233K (Glassdoor est.),"3.8
★★★★★",4838,10000+ Employees,1963,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD)
"Lead Software Engineer (REMOTE), Content Moderation","Glassdoor
4.0","San Francisco, CA",$195K (Employer est.),"4.0
★★★★★",188,501 to 1000 Employees,2007,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Full Stack Software Engineer (remote),"Indeed
4.3","San Francisco, CA",$171K - $247K (Employer est.),"4.3
★★★★★",703,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Software Engineering Director,"Indeed
4.3","San Francisco, CA",$188K - $272K (Employer est.),"4.3
★★★★★",703,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Full Stack Developer,"Underdog.io
5.0","San Francisco, CA",$102K - $182K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Front End Developer,"Underdog.io
5.0","San Francisco, CA",$88K - $192K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Senior Full Stack Software Engineer,"Intuit - Software Engineering
4.5","San Francisco, CA",$128K - $206K (Glassdoor est.),"4.5
★★★★★",1583,5001 to 10000 Employees,1983,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
Senior Software Engineer,"Indeed
4.3","San Francisco, CA",$132K - $192K (Employer est.),"4.3
★★★★★",703,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Senior Front End Developer (Remote),"Charles Schwab
3.9",California,$101K - $165K (Employer est.),"3.9
★★★★★",1960,10000+ Employees,1973,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD)
Senior Software Engineer,"Underdog.io
5.0","San Francisco, CA",$134K - $203K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Software Engineer,"Underdog.io
5.0","San Francisco, CA",$75K - $185K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Mid-Level Frontend Engineer ( Full-Time ) ( Remote ),"Career Developers
5.0","San Francisco, CA",$160K - $175K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,,Company - Private,Staffing & Outsourcing,Business Services,Less than $1 million (USD)
Mid-Level Back-End Engineer ( Remote ) ( Full-Time ),"Career Developers
5.0","San Francisco, CA",$160K - $175K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,,Company - Private,Staffing & Outsourcing,Business Services,Less than $1 million (USD)
"Senior Fullstack Software Engineer (100% Remote, Must work with PST Hours)","The Mom Project
4.8","San Francisco, CA",$89 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Software Engineer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$117 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Software Developer (No Prior Experience Required),"Revature
4.1","San Francisco, CA",$90K - $199K (Glassdoor est.),"4.1
★★★★★",390,1001 to 5000 Employees,2003,Company - Private,IT Services,Information Technology,$100 to $500 million (USD)
Full Stack Engineer,Michael Page,"San Francisco, CA",$160K - $200K (Employer est.),-1,0,5001 to 10000 Employees,1976,Company - Private,,,$10+ billion (USD)
Senior Full Stack Developer,"Cloudwise Solutions
5.0","San Francisco, CA",$150K - $200K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Senior Software Engineer, Front End",Michael Page,"San Francisco, CA",$180K - $200K (Employer est.),-1,0,5001 to 10000 Employees,1976,Company - Private,,,$10+ billion (USD)
Senior Android Software Engineer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$127 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Senior Software Engineer - Front End,"Intuit - Software Engineering
4.5","San Francisco, CA",$119K - $203K (Glassdoor est.),"4.5
★★★★★",1583,5001 to 10000 Employees,1983,Company - Public,Computer Hardware & Software,Information Technology,$5 to $10 billion (USD)
React Developer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$104 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Backend Software Engineer (100% Remote),"The Mom Project
4.8","San Francisco, CA",$88 Per Hour(Employer est.),"4.8
★★★★★",24,51 to 200 Employees,2016,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Software Engineer,"Epitec
3.7","Burlingame, CA",$80 - $90 Per Hour(Employer est.),"3.7
★★★★★",191,1001 to 5000 Employees,1978,Company - Private,Staffing & Outsourcing,Business Services,$100 to $500 million (USD)
"Software Engineer, Frontend (Design Systems)","Asana
4.9","San Francisco, CA",$108K - $218K (Glassdoor est.),"4.9
★★★★★",172,501 to 1000 Employees,2008,Company - Public,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Software Engineer, Core Infrastructure","Asana
4.9","San Francisco, CA",$114K - $219K (Glassdoor est.),"4.9
★★★★★",172,501 to 1000 Employees,2008,Company - Public,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Sr. Director, Software Development & Engineering","Comcast
3.8","San Francisco, CA",$138K - $233K (Glassdoor est.),"3.8
★★★★★",4838,10000+ Employees,1963,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD)
"Lead Software Engineer (REMOTE), Content Moderation","Glassdoor
4.0","San Francisco, CA",$195K (Employer est.),"4.0
★★★★★",188,501 to 1000 Employees,2007,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Full Stack Software Engineer (remote),"Indeed
4.3","San Francisco, CA",$171K - $247K (Employer est.),"4.3
★★★★★",703,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Software Engineering Director,"Indeed
4.3","San Francisco, CA",$188K - $272K (Employer est.),"4.3
★★★★★",703,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD)
Full Stack Developer,"Underdog.io
5.0","San Francisco, CA",$102K - $182K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
Front End Developer,"Underdog.io
5.0","San Francisco, CA",$88K - $192K (Employer est.),"5.0
★★★★★",0,1 to 50 Employees,2014,Company - Private,Internet,Information Technology,Unknown / Non-Applicable
